,inicio,varinicio,varfim,PT_V,ID,VIR,inteiro,real,literal,leia,escreva,LIT,NUM,ATR,OPM,se,AB_P,FC_P,entao,OPR,fimse,repita,fimrepita,fim,EOF
0,s2,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1
1,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,a
2,e2,s4,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
3,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,s17,e0,s10,e0
4,e2,e2,s20,e2,e2,e2,s22,s23,s24,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
5,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r1
6,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,s17,e0,s10,e0
7,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,s17,e0,s10,e0
8,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,s17,e0,s10,e0
9,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,s17,e0,s10,e0
10,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r38
11,e0,e0,e0,e0,s29,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
12,e0,e0,e0,e0,s33,e0,e0,e0,e0,e0,e0,s31,s32,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
13,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s34,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
14,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,s39,e0,e0,e0,e0
15,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,e0,s44,e0,e0
16,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s45,e0,e0,e0,e0,e0,e0,e0,e0
17,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s46,e0,e0,e0,e0,e0,e0,e0,e0
18,e0,e0,e0,e0,r2,e0,e0,e0,e0,r2,r2,e0,e0,e0,e0,r2,e0,e0,e0,e0,e0,r2,e0,r2,e0
19,e0,e0,s20,e0,e0,e0,s22,s23,s24,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
20,e0,e0,e0,s48,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
21,e0,e0,e0,e0,s50,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
22,e0,e0,e0,e0,r8,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
23,e0,e0,e0,e0,r9,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
24,e2,e2,e2,e2,r10,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
25,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r11
26,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r17
27,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r23
28,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r31
29,e0,e0,e0,s51,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
30,e0,e0,e0,s52,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
31,e2,e2,e2,r14,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
32,e0,e0,e0,r15,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
33,e0,e0,e0,r16,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
34,e0,e0,e0,e0,s55,e0,e0,e0,e0,e0,e0,e0,s56,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
35,e0,e0,e0,e0,r24,e0,e0,e0,e0,r24,r24,e0,e0,e0,e0,r24,e0,e0,e0,e0,r24,r24,r24,r24,e0
36,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,s39,e0,e0,e0,e0
37,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,s39,e0,e0,e0,e0
38,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,s39,e0,e0,e0,e0
39,e0,e0,e0,e0,r30,e0,e0,e0,e0,r30,r30,e0,e0,e0,e0,r30,e0,e0,e0,e0,r30,r30,r30,r30,e0
40,e0,e0,e0,e0,r32,e0,e0,e0,e0,r32,r32,e0,e0,e0,e0,r32,e0,e0,e0,e0,e0,r32,e0,r32,e0
41,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,e0,s44,e0,e0
42,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,e0,s44,e0,e0
43,e0,e0,e0,e0,s13,e0,e0,e0,e0,s11,s12,e0,e0,e0,e0,s16,e0,e0,e0,e0,e0,e0,s44,e0,e0
44,e0,e0,e0,e0,r37,e0,e0,e0,e0,r37,r37,e0,e0,e0,e0,r37,e0,e0,e0,e0,e0,r37,e0,r37,e0
45,e0,e0,e0,e0,s55,e0,e0,e0,e0,e0,e0,e0,s56,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
46,e0,e0,e0,e0,s55,e0,e0,e0,e0,e0,e0,e0,s56,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
47,e0,e0,e0,e0,r3,e0,e0,e0,e0,r3,r3,e0,e0,e0,e0,r3,e0,e0,e0,e0,e0,r3,e0,r3,e0
48,e0,e0,e0,e0,r4,e0,e0,e0,e0,r4,r4,e0,e0,e0,e0,r4,e0,e0,e0,e0,e0,r4,e0,r4,e0
49,e0,e0,e0,s66,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
50,e2,e2,e2,r7,e2,s67,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
51,e0,e0,e0,e0,r12,e0,e0,e0,e0,r12,r12,e0,e0,e0,e0,r12,e0,e0,e0,e0,r12,r12,r12,r12,e0
52,e2,e2,e2,e2,r13,e2,e2,e2,e2,r13,r13,e2,e2,e2,e2,r13,e2,e2,e2,e2,r13,r13,r13,r13,e2
53,e0,e0,e0,s68,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
54,e0,e0,e0,r20,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s69,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
55,e0,e0,e0,r21,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r21,e0,e0,r21,e0,r21,e0,e0,e0,e0,e0
56,e0,e0,e0,r22,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r22,e0,e0,r22,e0,r22,e0,e0,e0,e0,e0
57,e0,e0,e0,e0,r27,e0,e0,e0,e0,r27,r27,e0,e0,e0,e0,r27,e0,e0,e0,e0,r27,r27,r27,r27,e0
58,e0,e0,e0,e0,r28,e0,e0,e0,e0,r28,r28,e0,e0,e0,e0,r28,e0,e0,e0,e0,r28,r28,r28,r28,e0
59,e0,e0,e0,e0,r29,e0,e0,e0,e0,r29,r29,e0,e0,e0,e0,r29,e0,e0,e0,e0,r29,r29,r29,r29,e0
60,e0,e0,e0,e0,r34,e0,e0,e0,e0,r34,r34,e0,e0,e0,e0,r34,e0,e0,e0,e0,e0,r34,e0,r34,e0
61,e0,e0,e0,e0,r35,e0,e0,e0,e0,r35,r35,e0,e0,e0,e0,r35,e0,e0,e0,e0,e0,r35,e0,r35,e0
62,e0,e0,e0,e0,r36,e0,e0,e0,e0,r36,r36,e0,e0,e0,e0,r36,e0,e0,e0,e0,e0,r36,e0,r36,e0
63,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s70,e0,e0,e0,e0,e0,e0,e0
64,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s71,e0,e0,e0,e0,e0
65,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s72,e0,e0,e0,e0,e0,e0,e0
66,e2,e2,r5,e2,e2,e2,r5,r5,r5,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
67,e0,e0,e0,e201,s50,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
68,e0,e0,e0,e0,r18,e0,e0,e0,e0,r18,r18,e0,e0,e0,e0,r18,e0,e0,e0,e0,r18,r18,r18,r18,e0
69,e0,e0,e0,e0,s55,e0,e0,e0,e0,e0,e0,e0,s56,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
70,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,s75,e0,e0,e0,e0,e0,e0
71,e0,e0,e0,e0,s55,e0,e0,e0,e0,e0,e0,e0,s56,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
72,e0,e0,e0,e0,r33,e0,e0,e0,e0,r33,r33,e0,e0,e0,e0,r33,e0,e0,e0,e0,e0,e0,r33,e0,e0
73,e0,e0,e0,r6,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
74,e0,e0,e0,r19,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
75,e0,e0,e0,e0,r25,e0,e0,e0,e0,r25,r25,e0,e0,e0,e0,r25,e0,e0,e0,e0,r25,e0,e0,e0,e0
76,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,r26,e0,e0,e0,e0,e0,e0,e0
